school,total_years_observed,years_with_balloting,ballot_frequency,avg_phase2c_demand,avg_phase2c_demand_capped,avg_phase2c_demand_norm,ballot_frequency_norm,demand_index
South View,17,17,1,3.4546967239040347,3.376706375433805,1,1,100
Nan Hua,17,17,1,3.7989177975967285,3.376706375433805,1,1,100
Rosyth,17,17,1,3.362943372762587,3.362943372762587,0.995772522,1,99.70407656
Northland,17,17,1,3.3368938291130217,3.3368938291130217,0.98777108,1,99.14397562
Princess Elizabeth,17,17,1,3.2079193599995754,3.2079193599995754,0.948154965,1,96.37084755
Rulang,17,17,1,3.1945748252091617,3.1945748252091617,0.944056025,1,96.08392174
Nan Chiau,17,17,1,3.046874264889521,3.046874264889521,0.898687957,1,92.90815702
St. Hilda’s,17,17,1,3.0325762409106676,3.0325762409106676,0.894296141,1,92.60072988
Ai Tong,17,17,1,2.3781287122850636,2.3781287122850636,0.693274428,1,78.52920997
Red Swastika,17,17,1,2.3017818133487395,2.3017818133487395,0.669823527,1,76.88764687
Chongfu,17,17,1,2.2557673508162845,2.2557673508162845,0.655689611,1,75.89827279
Catholic High,17,17,1,2.2072931529964777,2.2072931529964777,0.640800157,1,74.85601102
Temasek,17,17,1,2.1800185320647505,2.1800185320647505,0.632422418,1,74.26956924
Henry Park,17,17,1,2.1476575552615724,2.1476575552615724,0.62248234,1,73.57376383
Nanyang,17,17,1,2.0312479894285294,2.0312479894285294,0.586725692,1,71.07079843
Gongshang,17,17,1,1.983044196495526,1.983044196495526,0.571919296,1,70.03435073
CHIJ St. Nicholas Girls’,17,17,1,1.9436430845702253,1.9436430845702253,0.559816754,1,69.18717276
Sengkang Green,14,13,0.9285714285714286,1.9831134347238166,1.9831134347238166,0.571940564,0.9285714285714286,67.89298231
Hong Wen,17,17,1,1.8784711247804027,1.8784711247804027,0.539798374,1,67.78588619
Fairfield Methodist,17,17,1,1.8265637197489275,1.8265637197489275,0.523854368,1,66.66980575
Radin Mas,17,17,1,1.803781621860115,1.803781621860115,0.516856563,1,66.17995939
Pei Chun Public,17,17,1,1.7763390202196836,1.7763390202196836,0.508427226,1,65.58990579
Tao Nan,17,17,1,1.7625334978741014,1.7625334978741014,0.504186687,1,65.29306812
Pei Hwa Presbyterian,17,17,1,1.7358299170123175,1.7358299170123175,0.49598435,1,64.71890449
Poi Ching,17,17,1,1.711256560581389,1.711256560581389,0.488436337,1,64.1905436
Holy Innocents’,17,16,0.9411764705882352,1.7879805518190095,1.7879805518190095,0.512003067,0.9411764705882352,64.07550882
Mee Toh,17,17,1,1.7040775549298148,1.7040775549298148,0.486231216,1,64.03618513
Yu Neng,17,17,1,1.6946258884195644,1.6946258884195644,0.483328019,1,63.83296133
Kong Hwa,17,17,1,1.6857764035445832,1.6857764035445832,0.480609789,1,63.64268526
Rivervale,17,17,1,1.6379750283514247,1.6379750283514247,0.465927001,1,62.6148901
Admiralty,17,17,1,1.601128077072773,1.601128077072773,0.454609001,1,61.82263009
Canberra,17,17,1,1.5998836065555264,1.5998836065555264,0.454226747,1,61.79587226
Keming,17,17,1,1.5910566364188268,1.5910566364188268,0.451515433,1,61.60608029
Pasir Ris,17,17,1,1.585168599685798,1.585168599685798,0.449706849,1,61.47947942
Westwood,14,14,1,1.5654990372020516,1.5654990372020516,0.443665098,1,61.05655684
Shuqun,17,17,1,1.5520227651235734,1.5520227651235734,0.439525693,1,60.7667985
Frontier,15,15,1,1.5467148908019417,1.5467148908019417,0.437895313,1,60.65267192
Bukit Panjang,17,17,1,1.49986746,1.49986746,0.423505541,1,59.64538786
Singapore Chinese Girls’,17,17,1,1.4662808945193826,1.4662808945193826,0.413189009,1,58.92323062
Anglo-Chinese (Primary),17,17,1,1.429171280990829,1.429171280990829,0.401790329,1,58.12532301
Anderson,17,17,1,1.4289167324682355,1.4289167324682355,0.401712141,1,58.11984987
Xinmin,17,17,1,1.4236628026116698,1.4236628026116698,0.400098331,1,58.00688316
Methodist Girls’,17,17,1,1.403399428696403,1.403399428696403,0.393874183,1,57.57119282
Punggol Green,14,11,0.7857142857142857,1.7019426385149927,1.7019426385149927,0.48557545,0.7857142857142857,57.56171007
Maha Bodhi,17,17,1,1.3954412297014263,1.3954412297014263,0.391429723,1,57.40008062
St. Anthony’s,17,17,1,1.3873885872878111,1.3873885872878111,0.388956254,1,57.22693776
St. Joseph’s Institution Junior,17,17,1,1.3835539373301504,1.3835539373301504,0.387778393,1,57.14448752
Hougang,17,17,1,1.373936328422492,1.373936328422492,0.384824225,1,56.93769573
CHIJ (Toa Payoh),17,17,1,1.3548010262944201,1.3548010262944201,0.378946578,1,56.52626048
Chongzheng,17,17,1,1.3547300468450998,1.3547300468450998,0.378924776,1,56.52473432
Raffles Girls’,17,17,1,1.3482620696918153,1.3482620696918153,0.376938056,1,56.38566394
St. Andrew’s Junior,17,17,1,1.3301606389352847,1.3301606389352847,0.371377976,1,55.99645834
Anglo-Chinese (Junior),17,17,1,1.3142444444854335,1.3142444444854335,0.366489119,1,55.65423832
Maris Stella High,17,17,1,1.3014298712897712,1.3014298712897712,0.362552963,1,55.37870741
Kuo Chuan Presbyterian,17,17,1,1.2895672440961585,1.2895672440961585,0.358909209,1,55.12364465
Compassvale,17,17,1,1.2787509497527783,1.2787509497527783,0.35558685,1,54.89107948
Horizon,17,14,0.8235294117647058,1.5099175906201006,1.5099175906201006,0.426592564,0.8235294117647058,54.56736182
Paya Lebar Methodist Girls’,17,17,1,1.262213453871491,1.262213453871491,0.350507152,1,54.53550062
Alexandra,13,13,1,1.2539340533507466,1.2539340533507466,0.347964031,1,54.35748215
Yangzheng,17,15,0.8823529411764706,1.3816860634463315,1.3816860634463315,0.387204652,0.8823529411764706,53.57491391
Chua Chu Kang,17,15,0.8823529411764706,1.375421686324563,1.375421686324563,0.385280471,0.8823529411764706,53.4402212
River Valley,17,16,0.9411764705882352,1.2557630159331414,1.2557630159331414,0.348525819,0.9411764705882352,52.63210147
Riverside,14,12,0.8571428571428571,1.3693172475744568,1.3693172475744568,0.383405417,0.8571428571428571,52.55266487
West Spring,13,9,0.6923076923076923,1.4954575565345276,1.4954575565345276,0.422150984,0.6923076923076923,50.31979966
Jurong West,17,14,0.8235294117647058,1.2880752046002732,1.2880752046002732,0.358450911,0.8235294117647058,49.7974461
CHIJ Our Lady of the Nativity,17,16,0.9411764705882352,1.0868790443178211,1.0868790443178211,0.296651003,0.9411764705882352,49.00086433
White Sands,17,15,0.8823529411764706,1.160365760687279,1.160365760687279,0.319223364,0.8823529411764706,48.81622369
Qifa,17,14,0.8235294117647058,1.1149489047937995,1.1149489047937995,0.305273011,0.8235294117647058,46.07499309
Innova,17,13,0.7647058823529411,1.1924043334393968,1.1924043334393968,0.329064411,0.7647058823529411,45.97568521
West Grove,17,12,0.7058823529411765,1.2584846239343437,1.2584846239343437,0.349361795,0.7058823529411765,45.63179625
Fengshan,17,13,0.7647058823529411,1.1612256378315813,1.1612256378315813,0.319487486,0.7647058823529411,45.30530047
St. Margaret’s,17,14,0.8235294117647058,1.068441241281098,1.068441241281098,0.290987602,0.8235294117647058,45.0750145
Elias Park,17,12,0.7058823529411765,1.1607488746868815,1.1607488746868815,0.319341042,0.7058823529411765,43.53034352
Valour,7,5,0.7142857142857143,1.1337171740173795,1.1337171740173795,0.311037918,0.7142857142857143,43.20122571
Ngee Ann,17,12,0.7058823529411765,1.090968846378304,1.090968846378304,0.297907237,0.7058823529411765,42.02997716
Huamin,17,11,0.6470588235294118,1.0615539338750433,1.0615539338750433,0.28887208,0.6470588235294118,39.6328103
Zhangde,17,11,0.6470588235294118,1.060248196295475,1.060248196295475,0.288471006,0.6470588235294118,39.60473515
Lakeside,17,11,0.6470588235294118,1.0043547241873618,1.0043547241873618,0.27130263,0.6470588235294118,38.4029488
Punggol,17,10,0.5882352941176471,1.0634103552400112,1.0634103552400112,0.289442303,0.5882352941176471,37.90802002
Tampines,17,11,0.6470588235294118,0.9805621834659156,0.9805621834659156,0.263994455,0.6470588235294118,37.89137652
Jurong,17,10,0.5882352941176471,1.002082123965975,1.002082123965975,0.270604572,0.5882352941176471,36.58937889
Geylang Methodist,17,10,0.5882352941176471,0.9940475092278978,0.9940475092278978,0.26813664,0.5882352941176471,36.41662365
De La Salle,17,9,0.5294117647058824,1.0462403361359232,1.0462403361359232,0.284168318,0.5294117647058824,35.77413517
Woodgrove,17,9,0.5294117647058824,1.0367197473640353,1.0367197473640353,0.28124395,0.5294117647058824,35.56942944
Tanjong Katong,17,9,0.5294117647058824,1.0353169478114608,1.0353169478114608,0.280813063,0.5294117647058824,35.53926733
Kheng Cheng,17,9,0.5294117647058824,1.0046164519488696,1.0046164519488696,0.271383023,0.5294117647058824,34.87916454
Oasis,11,6,0.5454545454545454,0.9514072281379845,0.9514072281379845,0.255039147,0.5454545454545454,34.21637663
Jiemin,17,9,0.5294117647058824,0.9558168724240005,0.9558168724240005,0.256393624,0.5294117647058824,33.82990661
Waterway,11,5,0.4545454545454545,1.0177482160063738,1.0177482160063738,0.275416608,0.4545454545454545,32.91552618
Woodlands,17,8,0.4705882352941176,0.9934675736706368,0.9934675736706368,0.267958506,0.4705882352941176,32.87474247
Teck Ghee,17,8,0.4705882352941176,0.986645382,0.986645382,0.265862985,0.4705882352941176,32.72805599
Punggol View,14,7,0.5,0.9287694759814364,0.9287694759814364,0.248085679,0.5,32.36599754
Evergreen,17,7,0.4117647058823529,1.0460641698957227,1.0460641698957227,0.284114206,0.4117647058823529,32.24093559
Fern Green,9,4,0.4444444444444444,0.9673382326681175,0.9673382326681175,0.259932553,0.4444444444444444,31.52861206
Wellington,17,6,0.3529411764705882,1.0829595448785878,1.0829595448785878,0.29544708,0.3529411764705882,31.26953089
Haig Girls’,17,7,0.4117647058823529,0.9562468526699147,0.9562468526699147,0.256525698,0.4117647058823529,30.30974002
Endeavour,17,7,0.4117647058823529,0.8947325947294065,0.8947325947294065,0.237630827,0.4117647058823529,28.98709906
North View,17,6,0.3529411764705882,0.9639871511720964,0.9639871511720964,0.258903227,0.3529411764705882,28.71146117
St. Stephen’s,17,7,0.4117647058823529,0.7598437366021417,0.7598437366021417,0.196198033,0.4117647058823529,26.08680351
Junyuan,17,6,0.3529411764705882,0.8244421406082951,0.8244421406082951,0.216040238,0.3529411764705882,25.71105196
St. Gabriel’s,17,5,0.2941176470588235,0.8896392548578733,0.8896392548578733,0.236066344,0.2941176470588235,25.3481735
Yew Tee,17,6,0.3529411764705882,0.7774435945480094,0.7774435945480094,0.201604049,0.3529411764705882,24.70051872
Fuchun,17,6,0.3529411764705882,0.7772308182904646,0.7772308182904646,0.201538692,0.3529411764705882,24.69594374
CHIJ (Kellock),17,5,0.2941176470588235,0.8416104924154064,0.8416104924154064,0.221313711,0.2941176470588235,24.3154892
CHIJ Our Lady of Good Counsel,17,5,0.2941176470588235,0.8121640341823936,0.8121640341823936,0.212268865,0.2941176470588235,23.68234994
Concord,17,4,0.2352941176470588,0.8920797991830839,0.8920797991830839,0.236815988,0.2352941176470588,23.63594267
Northshore,6,2,0.3333333333333333,0.7547655959460942,0.7547655959460942,0.194638219,0.3333333333333333,23.62467534
Greenridge,17,6,0.3529411764705882,0.7272898634973142,0.7272898634973142,0.186198706,0.3529411764705882,23.62214468
Queenstown,17,5,0.2941176470588235,0.791819758,0.791819758,0.206019867,0.2941176470588235,23.24492007
Sembawang,17,5,0.2941176470588235,0.758491269,0.758491269,0.195782606,0.2941176470588235,22.52831184
Greenwood,17,4,0.2352941176470588,0.8347522753927692,0.8347522753927692,0.219207124,0.2352941176470588,22.40332224
Jing Shan,17,4,0.2352941176470588,0.8148494836956809,0.8148494836956809,0.213093734,0.2352941176470588,21.97538491
Unity,17,4,0.2352941176470588,0.773909269,0.773909269,0.200518437,0.2352941176470588,21.0951141
Springdale,14,3,0.2142857142857142,0.7952610244750881,0.7952610244750881,0.207076895,0.2142857142857142,20.92395405
Naval Base,17,5,0.2941176470588235,0.6827510326695984,0.6827510326695984,0.172518049,0.2941176470588235,20.89979282
Clementi,17,4,0.2352941176470588,0.7574950339587575,0.7574950339587575,0.1954766,0.2352941176470588,20.74218553
CHIJ (Katong),17,4,0.2352941176470588,0.7487042202126443,0.7487042202126443,0.192776392,0.2352941176470588,20.55317097
Beacon,17,5,0.2941176470588235,0.6525664177418979,0.6525664177418979,0.163246468,0.2941176470588235,20.25078218
East Spring,17,4,0.2352941176470588,0.7259078489210034,0.7259078489210034,0.185774203,0.2352941176470588,20.06301771
Telok Kurau,17,4,0.2352941176470588,0.7246683050727932,0.7246683050727932,0.185393461,0.2352941176470588,20.03636582
CHIJ Our Lady Queen of Peace,17,3,0.1764705882352941,0.7643597966128266,0.7643597966128266,0.197585197,0.1764705882352941,19.12508147
Edgefield,17,3,0.1764705882352941,0.7095276945367146,0.7095276945367146,0.180742834,0.1764705882352941,17.94611603
Xingnan,17,2,0.1176470588235294,0.7341180244446738,0.7341180244446738,0.18829606,0.1176470588235294,16.71013599
North Vista,17,2,0.1176470588235294,0.7078973788699245,0.7078973788699245,0.180242062,0.1176470588235294,16.14635613
Woodlands Ring,17,2,0.1176470588235294,0.6929040452486065,0.6929040452486065,0.175636673,0.1176470588235294,15.82397888
Angsana,17,3,0.1764705882352941,0.5977937587154986,0.5977937587154986,0.146422363,0.1764705882352941,15.54368309
Opera Estate,17,2,0.1176470588235294,0.671489765,0.671489765,0.16905901,0.1176470588235294,15.36354247
Casuarina,17,2,0.1176470588235294,0.6571574424356776,0.6571574424356776,0.164656659,0.1176470588235294,15.05537787
Anchor Green,17,3,0.1764705882352941,0.5726435555691398,0.5726435555691398,0.138697165,0.1764705882352941,15.00291921
Zhenghua,17,0,0,0.7444174193319265,0.7444174193319265,0.191459648,0,13.40217534
Palm View,14,1,0.071428571,0.6365304123811085,0.6365304123811085,0.158320809,0.071428571,13.22531379
Changkat,17,1,0.058823529,0.6374075169228669,0.6374075169228669,0.158590223,0.058823529,12.86602148
Yishun,17,1,0.058823529,0.5816576806559155,0.5816576806559155,0.141465966,0.058823529,11.6673235
Dazhong,17,1,0.058823529,0.5737531284708601,0.5737531284708601,0.139037984,0.058823529,11.49736478
Punggol Cove,11,0,0,0.6408584319889972,0.6408584319889972,0.159650214,0,11.17551501
Canossa Catholic,17,1,0.058823529,0.5448237882252286,0.5448237882252286,0.130151977,0.058823529,10.87534427
Cedar,17,1,0.058823529,0.5165152599638294,0.5165152599638294,0.12145666,0.058823529,10.26667207
St. Anthony’s Canossian,17,1,0.058823529,0.5137796488667836,0.5137796488667836,0.120616383,0.058823529,10.20785267
Fuhua,17,0,0,0.5759910844603191,0.5759910844603191,0.1397254,0,9.780778025
Fernvale,17,0,0,0.5505970281169493,0.5505970281169493,0.1319253,0,9.234770967
Gan Eng Seng,17,1,0.058823529,0.4657956262037051,0.4657956262037051,0.105877492,0.058823529,9.176130342
Marymount Convent,17,0,0,0.5387559191492113,0.5387559191492113,0.128288155,0,8.980170876
Bukit Timah,17,0,0,0.5324713921420975,0.5324713921420975,0.126357785,0,8.845044921
Park View,17,0,0,0.5194505585389819,0.5194505585389819,0.122358273,0,8.565079131
Marsiling,17,0,0,0.5115393789246281,0.5115393789246281,0.119928256,0,8.394977914
Qihua,17,0,0,0.495856237,0.495856237,0.115110984,0,8.05776885
Peiying,17,0,0,0.49378930545772126,0.49378930545772126,0.1144761,0,8.013326977
Ang Mo Kio,17,0,0,0.4850316006456392,0.4850316006456392,0.111786062,0,7.825024306
Cantonment,16,0,0,0.47998939954870534,0.47998939954870534,0.110237287,0,7.716610063
Tampines North,17,0,0,0.4769404049551858,0.4769404049551858,0.10930075,0,7.651052496
Pioneer,13,0,0,0.4659847613967679,0.4659847613967679,0.105935588,0,7.415491126
Bukit View,17,0,0,0.4512482566886343,0.4512482566886343,0.101409086,0,7.098636052
Bedok Green,17,0,0,0.4494754731724382,0.4494754731724382,0.100864554,0,7.060518774
Corporation,17,0,0,0.445601853,0.445601853,0.099674723,0,6.977230626
Bendemeer,17,0,0,0.44413668269398804,0.44413668269398804,0.099224678,0,6.945727453
Xishan,17,0,0,0.4425618134761611,0.4425618134761611,0.098740937,0,6.911865604
Mayflower,17,0,0,0.41870450224292266,0.41870450224292266,0.091412867,0,6.398900674
Townsville,16,0,0,0.3753455300557624,0.3753455300557624,0.078094618,0,5.466623274
Yumin,17,0,0,0.3717261343940833,0.3717261343940833,0.076982876,0,5.388801301
Ahmad Ibrahim,17,0,0,0.36905928557590484,0.36905928557590484,0.07616372,0,5.331460392
West View,17,0,0,0.36186331600774213,0.36186331600774213,0.073953388,0,5.176737171
Pei Tong,17,0,0,0.3615972701196681,0.3615972701196681,0.073871669,0,5.17101682
Greendale,17,0,0,0.3615704385489595,0.3615704385489595,0.073863427,0,5.170439904
New Town,17,0,0,0.35638773359309717,0.35638773359309717,0.072271495,0,5.059004636
Seng Kang,17,0,0,0.34406192144031167,0.34406192144031167,0.068485468,0,4.793982761
North Spring,17,0,0,0.3435434440365701,0.3435434440365701,0.068326211,0,4.782834785
Boon Lay Garden,17,0,0,0.3359455959004305,0.3359455959004305,0.065992437,0,4.619470624
Montfort Junior,17,0,0,0.3124094918269546,0.3124094918269546,0.05876303,0,4.11341209
Xinghua,17,0,0,0.3118754661248801,0.3118754661248801,0.058598997,0,4.101929804
Yio Chu Kang,17,0,0,0.3105711407008494,0.3105711407008494,0.058198357,0,4.073885018
Meridian,17,0,0,0.30958690315350146,0.30958690315350146,0.057896037,0,4.05272256
Stamford,12,0,0,0.3045468835652627,0.3045468835652627,0.056347932,0,3.944355223
Lianhua,17,0,0,0.2893957124646376,0.2893957124646376,0.051694061,0,3.618584253
Yuhua,17,0,0,0.2803111555463692,0.2803111555463692,0.048903626,0,3.423253813
Eunos,12,0,0,0.2751228351185042,0.2751228351185042,0.047309969,0,3.311697805
Si Ling,17,0,0,0.261108455,0.261108455,0.043005277,0,3.010369401
Farrer Park,17,0,0,0.24755375685821382,0.24755375685821382,0.038841783,0,2.718924791
Zhonghua,17,0,0,0.22745425637762479,0.22745425637762479,0.032667971,0,2.286757949
Damai,16,0,0,0.22088424305176976,0.22088424305176976,0.030649909,0,2.145493647
Northoaks,13,0,0,0.20996021269327697,0.20996021269327697,0.027294457,0,1.910612004
Guangyang,12,0,0,0.1892449315827408,0.1892449315827408,0.0209315,0,1.465205034
Teck Whye,17,0,0,0.1790948788349075,0.1790948788349075,0.017813785,0,1.246964972
Kranji,15,0,0,0.17021380499698496,0.17021380499698496,0.015085853,0,1.056009698
Blangah Rise,17,0,0,0.16306515011603903,0.16306515011603903,0.012890054,0,0.902303808
First Toa Payoh,17,0,0,0.13993372765054085,0.13993372765054085,0.00578495,0,0.404946484
Juying,12,0,0,0.12110020951766827,0.12110020951766827,0,0,0
